recipe_utensil_id,recipe_id,utensil_id
3865,323,7
3866,323,8
3867,323,9
3868,324,7
3869,324,8
3870,324,9
3871,140,7
3872,140,8
3873,140,9
3874,145,7
3875,145,8
3876,145,9
3877,231,7
3878,231,8
3879,231,9
3880,232,7
3881,232,8
3882,232,9
3883,240,7
3884,240,8
3885,240,9
3886,341,7
3887,341,8
3888,341,9
3889,342,7
3890,342,8
3891,342,9
3892,343,7
3893,343,8
3894,343,9
3895,344,7
3896,344,8
3897,344,9
3898,347,7
3899,347,8
3900,347,9
3901,348,7
3902,348,8
3903,348,9
3904,349,7
3905,349,8
3906,349,9
3907,350,7
3908,350,8
3909,350,9
3910,353,7
3911,353,8
3912,353,9
3913,487,7
3914,487,8
3915,487,9
3916,494,7
3917,494,8
3918,494,9
3919,496,7
3920,496,8
3921,496,9
3922,499,7
3923,499,8
3924,499,9
3925,651,7
3926,651,8
3927,651,9
3928,653,7
3929,653,8
3930,653,9
3931,655,7
3932,655,8
3933,655,9
3934,656,7
3935,656,8
3936,656,9
3937,657,7
3938,657,8
3939,657,9
3940,658,7
3941,658,8
3942,658,9
3943,660,7
3944,660,8
3945,660,9
3946,661,7
3947,661,8
3948,661,9
3949,662,7
3950,662,8
3951,662,9
3952,730,7
3953,730,8
3954,730,9
3955,732,7
3956,732,8
3957,732,9
3958,733,7
3959,733,8
3960,733,9
3961,737,7
3962,737,8
3963,737,9
3964,402,7
3965,402,8
3966,402,9
3967,406,7
3968,406,8
3969,406,9
3970,408,7
3971,408,8
3972,408,9
3973,410,7
3974,410,8
3975,410,9
3976,516,7
3977,516,8
3978,516,9
3979,517,7
3980,517,8
3981,517,9
3982,518,7
3983,518,8
3984,518,9
3985,520,7
3986,520,8
3987,520,9
3988,523,7
3989,523,8
3990,523,9
3991,528,7
3992,528,8
3993,528,9
3994,557,7
3995,557,8
3996,557,9
3997,564,7
3998,564,8
3999,564,9
4000,567,7
4001,567,8
4002,567,9
4003,568,7
4004,568,8
4005,568,9
4006,678,7
4007,678,8
4008,678,9
4009,681,7
4010,681,8
4011,681,9
4012,689,7
4013,689,8
4014,689,9
4015,428,7
4016,428,8
4017,428,9
4018,431,7
4019,431,8
4020,431,9
4021,434,7
4022,434,8
4023,434,9
4024,437,7
4025,437,8
4026,437,9
4027,545,7
4028,545,8
4029,545,9
4030,546,7
4031,546,8
4032,546,9
4033,547,7
4034,547,8
4035,547,9
4036,549,7
4037,549,8
4038,549,9
4039,550,7
4040,550,8
4041,550,9
4042,551,7
4043,551,8
4044,551,9
4045,591,7
4046,591,8
4047,591,9
4048,594,7
4049,594,8
4050,594,9
4051,596,7
4052,596,8
4053,596,9
4054,597,7
4055,597,8
4056,597,9
4057,603,7
4058,603,8
4059,603,9
4060,691,7
4061,691,8
4062,691,9
4063,693,7
4064,693,8
4065,693,9
4066,701,7
4067,701,8
4068,701,9
4069,704,7
4070,704,8
4071,704,9
4072,455,7
4073,455,8
4074,455,9
4075,456,7
4076,456,8
4077,456,9
4078,457,7
4079,457,8
4080,457,9
4081,462,7
4082,462,8
4083,462,9
4084,463,7
4085,463,8
4086,463,9
4087,465,7
4088,465,8
4089,465,9
4090,469,7
4091,469,8
4092,469,9
4093,620,7
4094,620,8
4095,620,9
4096,621,7
4097,621,8
4098,621,9
4099,623,7
4100,623,8
4101,623,9
4102,624,7
4103,624,8
4104,624,9
4105,627,7
4106,627,8
4107,627,9
4108,629,7
4109,629,8
4110,629,9
4111,630,7
4112,630,8
4113,630,9
4114,709,7
4115,709,8
4116,709,9
4117,712,7
4118,712,8
4119,712,9
4120,719,7
4121,719,8
4122,719,9
4123,376,7
4124,376,8
4125,376,9
4126,384,7
4127,384,8
4128,384,9
4129,3062,7
4130,3062,8
4131,3062,9
4132,3064,7
4133,3064,8
4134,3064,9
4135,3240,7
4136,3240,8
4137,3240,9
4138,2967,7
4139,2967,8
4140,2967,9
4141,3058,7
4142,3058,8
4143,3058,9
4144,3066,7
4145,3066,8
4146,3066,9
4147,3071,7
4148,3071,8
4149,3071,9
4150,3260,7
4151,3260,8
4152,3260,9
4153,3060,7
4154,3060,8
4155,3060,9
4156,3209,7
4157,3209,8
4158,3209,9
4159,2972,7
4160,2972,8
4161,2972,9
4162,3063,7
4163,3063,8
4164,3063,9
4165,3065,7
4166,3065,8
4167,3065,9
4168,3288,7
4169,3288,8
4170,3288,9
4171,3067,7
4172,3067,8
4173,3067,9
4174,3070,7
4175,3070,8
4176,3070,9
4177,3068,7
4178,3068,8
4179,3068,9
4180,3069,7
4181,3069,8
4182,3069,9
4183,3270,7
4184,3270,8
4185,3270,9
4186,863,7
4187,863,8
4188,863,9
4189,867,7
4190,867,8
4191,867,9
4192,872,7
4193,872,8
4194,872,9
4195,875,7
4196,875,8
4197,875,9
4198,3276,7
4199,3276,8
4200,3276,9
4201,880,7
4202,880,8
4203,880,9
4204,881,7
4205,881,8
4206,881,9
4207,885,7
4208,885,8
4209,885,9
4210,886,7
4211,886,8
4212,886,9
4213,889,7
4214,889,8
4215,889,9
4216,890,7
4217,890,8
4218,890,9
4219,907,7
4220,907,8
4221,907,9
4222,909,7
4223,909,8
4224,909,9
4225,3001,7
4226,3001,8
4227,3001,9
4228,912,7
4229,912,8
4230,912,9
4231,913,7
4232,913,8
4233,913,9
4234,919,7
4235,919,8
4236,919,9
4237,920,7
4238,920,8
4239,920,9
4240,922,7
4241,922,8
4242,922,9
4243,923,7
4244,923,8
4245,923,9
4246,925,7
4247,925,8
4248,925,9
4249,926,7
4250,926,8
4251,926,9
4252,927,7
4253,927,8
4254,927,9
4255,929,7
4256,929,8
4257,929,9
4258,932,7
4259,932,8
4260,932,9
4261,935,7
4262,935,8
4263,935,9
4264,937,7
4265,937,8
4266,937,9
4267,939,7
4268,939,8
4269,939,9
4270,3279,7
4271,3279,8
4272,3279,9
4273,953,7
4274,953,8
4275,953,9
4276,961,7
4277,961,8
4278,961,9
4279,2991,7
4280,2991,8
4281,2991,9
4282,975,7
4283,975,8
4284,975,9
4285,989,7
4286,989,8
4287,989,9
4288,991,7
4289,991,8
4290,991,9
4291,1006,7
4292,1006,8
4293,1006,9
4294,1007,7
4295,1007,8
4296,1007,9
4297,3285,7
4298,3285,8
4299,3285,9
4300,743,7
4301,743,8
4302,743,9
4303,749,7
4304,749,8
4305,749,9
4306,750,7
4307,750,8
4308,750,9
4309,1023,7
4310,1023,8
4311,1023,9
4312,759,7
4313,759,8
4314,759,9
4315,760,7
4316,760,8
4317,760,9
4318,762,7
4319,762,8
4320,762,9
4321,763,7
4322,763,8
4323,763,9
4324,1040,7
4325,1040,8
4326,1040,9
4327,1043,7
4328,1043,8
4329,1043,9
4330,1045,7
4331,1045,8
4332,1045,9
4333,774,7
4334,774,8
4335,774,9
4336,776,7
4337,776,8
4338,776,9
4339,777,7
4340,777,8
4341,777,9
4342,779,7
4343,779,8
4344,779,9
4345,781,7
4346,781,8
4347,781,9
4348,782,7
4349,782,8
4350,782,9
4351,1055,7
4352,1055,8
4353,1055,9
4354,1064,7
4355,1064,8
4356,1064,9
4357,786,7
4358,786,8
4359,786,9
4360,787,7
4361,787,8
4362,787,9
4363,788,7
4364,788,8
4365,788,9
4366,789,7
4367,789,8
4368,789,9
4369,792,7
4370,792,8
4371,792,9
4372,793,7
4373,793,8
4374,793,9
4375,794,7
4376,794,8
4377,794,9
4378,799,7
4379,799,8
4380,799,9
4381,1074,7
4382,1074,8
4383,1074,9
4384,803,7
4385,803,8
4386,803,9
4387,811,7
4388,811,8
4389,811,9
4390,817,7
4391,817,8
4392,817,9
4393,822,7
4394,822,8
4395,822,9
4396,831,7
4397,831,8
4398,831,9
4399,1121,7
4400,1121,8
4401,1121,9
4402,2952,7
4403,2952,8
4404,2952,9
4405,2957,7
4406,2957,8
4407,2957,9
4408,2996,7
4409,2996,8
4410,2996,9
4411,3007,7
4412,3007,8
4413,3007,9
4414,3013,7
4415,3013,8
4416,3013,9
4417,2962,7
4418,2962,8
4419,2962,9
4420,2977,7
4421,2977,8
4422,2977,9
4423,3292,7
4424,3292,8
4425,3292,9
4426,91,1
4427,91,2
4428,91,3
4429,91,4
4430,91,5
4431,91,6
4432,93,1
4433,93,2
4434,93,3
4435,93,4
4436,93,5
4437,93,6
4438,181,1
4439,181,2
4440,181,3
4441,181,4
4442,181,5
4443,181,6
4444,193,1
4445,193,2
4446,193,3
4447,193,4
4448,193,5
4449,193,6
4450,202,1
4451,202,2
4452,202,3
4453,202,4
4454,202,5
4455,202,6
4456,637,1
4457,637,2
4458,637,3
4459,637,4
4460,637,5
4461,637,6
4462,641,1
4463,641,2
4464,641,3
4465,641,4
4466,641,5
4467,641,6
4468,642,1
4469,642,2
4470,642,3
4471,642,4
4472,642,5
4473,642,6
4474,645,1
4475,645,2
4476,645,3
4477,645,4
4478,645,5
4479,645,6
4480,388,1
4481,388,2
4482,388,3
4483,388,4
4484,388,5
4485,388,6
4486,389,1
4487,389,2
4488,389,3
4489,389,4
4490,389,5
4491,389,6
4492,390,1
4493,390,2
4494,390,3
4495,390,4
4496,390,5
4497,390,6
4498,393,1
4499,393,2
4500,393,3
4501,393,4
4502,393,5
4503,393,6
4504,394,1
4505,394,2
4506,394,3
4507,394,4
4508,394,5
4509,394,6
4510,398,1
4511,398,2
4512,398,3
4513,398,4
4514,398,5
4515,398,6
4516,501,1
4517,501,2
4518,501,3
4519,501,4
4520,501,5
4521,501,6
4522,506,1
4523,506,2
4524,506,3
4525,506,4
4526,506,5
4527,506,6
4528,507,1
4529,507,2
4530,507,3
4531,507,4
4532,507,5
4533,507,6
4534,508,1
4535,508,2
4536,508,3
4537,508,4
4538,508,5
4539,508,6
4540,509,1
4541,509,2
4542,509,3
4543,509,4
4544,509,5
4545,509,6
4546,511,1
4547,511,2
4548,511,3
4549,511,4
4550,511,5
4551,511,6
4552,667,1
4553,667,2
4554,667,3
4555,667,4
4556,667,5
4557,667,6
4558,668,1
4559,668,2
4560,668,3
4561,668,4
4562,668,5
4563,668,6
4564,672,1
4565,672,2
4566,672,3
4567,672,4
4568,672,5
4569,672,6
4570,297,1
4571,297,2
4572,297,3
4573,297,4
4574,297,5
4575,297,6
4576,298,1
4577,298,2
4578,298,3
4579,298,4
4580,298,5
4581,298,6
4582,299,1
4583,299,2
4584,299,3
4585,299,4
4586,299,5
4587,299,6
4588,300,1
4589,300,2
4590,300,3
4591,300,4
4592,300,5
4593,300,6
4594,416,1
4595,416,2
4596,416,3
4597,416,4
4598,416,5
4599,416,6
4600,537,1
4601,537,2
4602,537,3
4603,537,4
4604,537,5
4605,537,6
4606,542,1
4607,542,2
4608,542,3
4609,542,4
4610,542,5
4611,542,6
4612,575,1
4613,575,2
4614,575,3
4615,575,4
4616,575,5
4617,575,6
4618,581,1
4619,581,2
4620,581,3
4621,581,4
4622,581,5
4623,581,6
4624,221,1
4625,221,2
4626,221,3
4627,221,4
4628,221,5
4629,221,6
4630,223,1
4631,223,2
4632,223,3
4633,223,4
4634,223,5
4635,223,6
4636,226,1
4637,226,2
4638,226,3
4639,226,4
4640,226,5
4641,226,6
4642,326,1
4643,326,2
4644,326,3
4645,326,4
4646,326,5
4647,326,6
4648,335,1
4649,335,2
4650,335,3
4651,335,4
4652,335,5
4653,335,6
4654,339,1
4655,339,2
4656,339,3
4657,339,4
4658,339,5
4659,339,6
4660,444,1
4661,444,2
4662,444,3
4663,444,4
4664,444,5
4665,444,6
4666,447,1
4667,447,2
4668,447,3
4669,447,4
4670,447,5
4671,447,6
4672,363,1
4673,363,2
4674,363,3
4675,363,4
4676,363,5
4677,363,6
4678,367,1
4679,367,2
4680,367,3
4681,367,4
4682,367,5
4683,367,6
4684,471,1
4685,471,2
4686,471,3
4687,471,4
4688,471,5
4689,471,6
4690,472,1
4691,472,2
4692,472,3
4693,472,4
4694,472,5
4695,472,6
4696,475,1
4697,475,2
4698,475,3
4699,475,4
4700,475,5
4701,475,6
4702,476,1
4703,476,2
4704,476,3
4705,476,4
4706,476,5
4707,476,6
4708,477,1
4709,477,2
4710,477,3
4711,477,4
4712,477,5
4713,477,6
4714,480,1
4715,480,2
4716,480,3
4717,480,4
4718,480,5
4719,480,6
4720,481,1
4721,481,2
4722,481,3
4723,481,4
4724,481,5
4725,481,6
4726,605,1
4727,605,2
4728,605,3
4729,605,4
4730,605,5
4731,605,6
4732,614,1
4733,614,2
4734,614,3
4735,614,4
4736,614,5
4737,614,6
4738,618,1
4739,618,2
4740,618,3
4741,618,4
4742,618,5
4743,618,6
4744,78,1
4745,78,2
4746,78,3
4747,78,4
4748,78,5
4749,78,6
4750,172,1
4751,172,2
4752,172,3
4753,172,4
4754,172,5
4755,172,6
4756,296,1
4757,296,2
4758,296,3
4759,296,4
4760,296,5
4761,296,6
4762,210,1
4763,210,2
4764,210,3
4765,210,4
4766,210,5
4767,210,6
4768,212,1
4769,212,2
4770,212,3
4771,212,4
4772,212,5
4773,212,6
4774,314,1
4775,314,2
4776,314,3
4777,314,4
4778,314,5
4779,314,6
4780,317,1
4781,317,2
4782,317,3
4783,317,4
4784,317,5
4785,317,6
4786,322,1
4787,322,2
4788,322,3
4789,322,4
4790,322,5
4791,322,6
4792,62,1
4793,62,2
4794,62,3
4795,62,4
4796,62,5
4797,62,6
4798,233,1
4799,233,2
4800,233,3
4801,233,4
4802,233,5
4803,233,6
4804,234,1
4805,234,2
4806,234,3
4807,234,4
4808,234,5
4809,234,6
4810,235,1
4811,235,2
4812,235,3
4813,235,4
4814,235,5
4815,235,6
4816,236,1
4817,236,2
4818,236,3
4819,236,4
4820,236,5
4821,236,6
4822,237,1
4823,237,2
4824,237,3
4825,237,4
4826,237,5
4827,237,6
4828,238,1
4829,238,2
4830,238,3
4831,238,4
4832,238,5
4833,238,6
4834,239,1
4835,239,2
4836,239,3
4837,239,4
4838,239,5
4839,239,6
4840,351,1
4841,351,2
4842,351,3
4843,351,4
4844,351,5
4845,351,6
4846,352,1
4847,352,2
4848,352,3
4849,352,4
4850,352,5
4851,352,6
4852,354,1
4853,354,2
4854,354,3
4855,354,4
4856,354,5
4857,354,6
4858,485,1
4859,485,2
4860,485,3
4861,485,4
4862,485,5
4863,485,6
4864,490,1
4865,490,2
4866,490,3
4867,490,4
4868,490,5
4869,490,6
4870,652,1
4871,652,2
4872,652,3
4873,652,4
4874,652,5
4875,652,6
4876,739,1
4877,739,2
4878,739,3
4879,739,4
4880,739,5
4881,739,6
4882,740,1
4883,740,2
4884,740,3
4885,740,4
4886,740,5
4887,740,6
4888,405,1
4889,405,2
4890,405,3
4891,405,4
4892,405,5
4893,405,6
4894,411,1
4895,411,2
4896,411,3
4897,411,4
4898,411,5
4899,411,6
4900,515,1
4901,515,2
4902,515,3
4903,515,4
4904,515,5
4905,515,6
4906,525,1
4907,525,2
4908,525,3
4909,525,4
4910,525,5
4911,525,6
4912,563,1
4913,563,2
4914,563,3
4915,563,4
4916,563,5
4917,563,6
4918,566,1
4919,566,2
4920,566,3
4921,566,4
4922,566,5
4923,566,6
4924,680,1
4925,680,2
4926,680,3
4927,680,4
4928,680,5
4929,680,6
4930,429,1
4931,429,2
4932,429,3
4933,429,4
4934,429,5
4935,429,6
4936,430,1
4937,430,2
4938,430,3
4939,430,4
4940,430,5
4941,430,6
4942,438,1
4943,438,2
4944,438,3
4945,438,4
4946,438,5
4947,438,6
4948,548,1
4949,548,2
4950,548,3
4951,548,4
4952,548,5
4953,548,6
4954,588,1
4955,588,2
4956,588,3
4957,588,4
4958,588,5
4959,588,6
4960,589,1
4961,589,2
4962,589,3
4963,589,4
4964,589,5
4965,589,6
4966,593,1
4967,593,2
4968,593,3
4969,593,4
4970,593,5
4971,593,6
4972,595,1
4973,595,2
4974,595,3
4975,595,4
4976,595,5
4977,595,6
4978,598,1
4979,598,2
4980,598,3
4981,598,4
4982,598,5
4983,598,6
4984,599,1
4985,599,2
4986,599,3
4987,599,4
4988,599,5
4989,599,6
4990,600,1
4991,600,2
4992,600,3
4993,600,4
4994,600,5
4995,600,6
4996,601,1
4997,601,2
4998,601,3
4999,601,4
5000,601,5
5001,601,6
5002,602,1
5003,602,2
5004,602,3
5005,602,4
5006,602,5
5007,602,6
5008,694,1
5009,694,2
5010,694,3
5011,694,4
5012,694,5
5013,694,6
5014,695,1
5015,695,2
5016,695,3
5017,695,4
5018,695,5
5019,695,6
5020,698,1
5021,698,2
5022,698,3
5023,698,4
5024,698,5
5025,698,6
5026,700,1
5027,700,2
5028,700,3
5029,700,4
5030,700,5
5031,700,6
5032,461,1
5033,461,2
5034,461,3
5035,461,4
5036,461,5
5037,461,6
5038,464,1
5039,464,2
5040,464,3
5041,464,4
5042,464,5
5043,464,6
5044,467,1
5045,467,2
5046,467,3
5047,467,4
5048,467,5
5049,467,6
5050,468,1
5051,468,2
5052,468,3
5053,468,4
5054,468,5
5055,468,6
5056,619,1
5057,619,2
5058,619,3
5059,619,4
5060,619,5
5061,619,6
5062,625,1
5063,625,2
5064,625,3
5065,625,4
5066,625,5
5067,625,6
5068,628,1
5069,628,2
5070,628,3
5071,628,4
5072,628,5
5073,628,6
5074,631,1
5075,631,2
5076,631,3
5077,631,4
5078,631,5
5079,631,6
5080,635,1
5081,635,2
5082,635,3
5083,635,4
5084,635,5
5085,635,6
5086,708,1
5087,708,2
5088,708,3
5089,708,4
5090,708,5
5091,708,6
5092,711,1
5093,711,2
5094,711,3
5095,711,4
5096,711,5
5097,711,6
5098,713,1
5099,713,2
5100,713,3
5101,713,4
5102,713,5
5103,713,6
5104,718,1
5105,718,2
5106,718,3
5107,718,4
5108,718,5
5109,718,6
5110,371,1
5111,371,2
5112,371,3
5113,371,4
5114,371,5
5115,371,6
5116,372,1
5117,372,2
5118,372,3
5119,372,4
5120,372,5
5121,372,6
5122,374,1
5123,374,2
5124,374,3
5125,374,4
5126,374,5
5127,374,6
5128,375,1
5129,375,2
5130,375,3
5131,375,4
5132,375,5
5133,375,6
5134,378,1
5135,378,2
5136,378,3
5137,378,4
5138,378,5
5139,378,6
5140,379,1
5141,379,2
5142,379,3
5143,379,4
5144,379,5
5145,379,6
5146,381,1
5147,381,2
5148,381,3
5149,381,4
5150,381,5
5151,381,6
5152,382,1
5153,382,2
5154,382,3
5155,382,4
5156,382,5
5157,382,6
5158,383,1
5159,383,2
5160,383,3
5161,383,4
5162,383,5
5163,383,6
5164,2964,1
5165,2964,2
5166,2964,3
5167,2964,4
5168,2964,5
5169,2964,6
5170,3261,1
5171,3261,2
5172,3261,3
5173,3261,4
5174,3261,5
5175,3261,6
5176,3215,1
5177,3215,2
5178,3215,3
5179,3215,4
5180,3215,5
5181,3215,6
5182,3210,1
5183,3210,2
5184,3210,3
5185,3210,4
5186,3210,5
5187,3210,6
5188,3266,1
5189,3266,2
5190,3266,3
5191,3266,4
5192,3266,5
5193,3266,6
5194,3248,1
5195,3248,2
5196,3248,3
5197,3248,4
5198,3248,5
5199,3248,6
5200,3267,1
5201,3267,2
5202,3267,3
5203,3267,4
5204,3267,5
5205,3267,6
5206,3211,1
5207,3211,2
5208,3211,3
5209,3211,4
5210,3211,5
5211,3211,6
5212,3268,1
5213,3268,2
5214,3268,3
5215,3268,4
5216,3268,5
5217,3268,6
5218,849,1
5219,849,2
5220,849,3
5221,849,4
5222,849,5
5223,849,6
5224,851,1
5225,851,2
5226,851,3
5227,851,4
5228,851,5
5229,851,6
5230,852,1
5231,852,2
5232,852,3
5233,852,4
5234,852,5
5235,852,6
5236,853,1
5237,853,2
5238,853,3
5239,853,4
5240,853,5
5241,853,6
5242,855,1
5243,855,2
5244,855,3
5245,855,4
5246,855,5
5247,855,6
5248,859,1
5249,859,2
5250,859,3
5251,859,4
5252,859,5
5253,859,6
5254,3072,1
5255,3072,2
5256,3072,3
5257,3072,4
5258,3072,5
5259,3072,6
5260,861,1
5261,861,2
5262,861,3
5263,861,4
5264,861,5
5265,861,6
5266,865,1
5267,865,2
5268,865,3
5269,865,4
5270,865,5
5271,865,6
5272,871,1
5273,871,2
5274,871,3
5275,871,4
5276,871,5
5277,871,6
5278,873,1
5279,873,2
5280,873,3
5281,873,4
5282,873,5
5283,873,6
5284,3073,1
5285,3073,2
5286,3073,3
5287,3073,4
5288,3073,5
5289,3073,6
5290,3280,1
5291,3280,2
5292,3280,3
5293,3280,4
5294,3280,5
5295,3280,6
5296,878,1
5297,878,2
5298,878,3
5299,878,4
5300,878,5
5301,878,6
5302,882,1
5303,882,2
5304,882,3
5305,882,4
5306,882,5
5307,882,6
5308,883,1
5309,883,2
5310,883,3
5311,883,4
5312,883,5
5313,883,6
5314,3074,1
5315,3074,2
5316,3074,3
5317,3074,4
5318,3074,5
5319,3074,6
5320,3365,1
5321,3365,2
5322,3365,3
5323,3365,4
5324,3365,5
5325,3365,6
5326,916,1
5327,916,2
5328,916,3
5329,916,4
5330,916,5
5331,916,6
5332,2987,1
5333,2987,2
5334,2987,3
5335,2987,4
5336,2987,5
5337,2987,6
5338,3076,1
5339,3076,2
5340,3076,3
5341,3076,4
5342,3076,5
5343,3076,6
5344,930,1
5345,930,2
5346,930,3
5347,930,4
5348,930,5
5349,930,6
5350,940,1
5351,940,2
5352,940,3
5353,940,4
5354,940,5
5355,940,6
5356,942,1
5357,942,2
5358,942,3
5359,942,4
5360,942,5
5361,942,6
5362,949,1
5363,949,2
5364,949,3
5365,949,4
5366,949,5
5367,949,6
5368,951,1
5369,951,2
5370,951,3
5371,951,4
5372,951,5
5373,951,6
5374,958,1
5375,958,2
5376,958,3
5377,958,4
5378,958,5
5379,958,6
5380,960,1
5381,960,2
5382,960,3
5383,960,4
5384,960,5
5385,960,6
5386,962,1
5387,962,2
5388,962,3
5389,962,4
5390,962,5
5391,962,6
5392,964,1
5393,964,2
5394,964,3
5395,964,4
5396,964,5
5397,964,6
5398,3079,1
5399,3079,2
5400,3079,3
5401,3079,4
5402,3079,5
5403,3079,6
5404,965,1
5405,965,2
5406,965,3
5407,965,4
5408,965,5
5409,965,6
5410,967,1
5411,967,2
5412,967,3
5413,967,4
5414,967,5
5415,967,6
5416,974,1
5417,974,2
5418,974,3
5419,974,4
5420,974,5
5421,974,6
5422,977,1
5423,977,2
5424,977,3
5425,977,4
5426,977,5
5427,977,6
5428,979,1
5429,979,2
5430,979,3
5431,979,4
5432,979,5
5433,979,6
5434,2992,1
5435,2992,2
5436,2992,3
5437,2992,4
5438,2992,5
5439,2992,6
5440,980,1
5441,980,2
5442,980,3
5443,980,4
5444,980,5
5445,980,6
5446,981,1
5447,981,2
5448,981,3
5449,981,4
5450,981,5
5451,981,6
5452,985,1
5453,985,2
5454,985,3
5455,985,4
5456,985,5
5457,985,6
5458,987,1
5459,987,2
5460,987,3
5461,987,4
5462,987,5
5463,987,6
5464,988,1
5465,988,2
5466,988,3
5467,988,4
5468,988,5
5469,988,6
5470,994,1
5471,994,2
5472,994,3
5473,994,4
5474,994,5
5475,994,6
5476,995,1
5477,995,2
5478,995,3
5479,995,4
5480,995,5
5481,995,6
5482,997,1
5483,997,2
5484,997,3
5485,997,4
5486,997,5
5487,997,6
5488,999,1
5489,999,2
5490,999,3
5491,999,4
5492,999,5
5493,999,6
5494,1013,1
5495,1013,2
5496,1013,3
5497,1013,4
5498,1013,5
5499,1013,6
5500,744,1
5501,744,2
5502,744,3
5503,744,4
5504,744,5
5505,744,6
5506,745,1
5507,745,2
5508,745,3
5509,745,4
5510,745,5
5511,745,6
5512,747,1
5513,747,2
5514,747,3
5515,747,4
5516,747,5
5517,747,6
5518,748,1
5519,748,2
5520,748,3
5521,748,4
5522,748,5
5523,748,6
5524,751,1
5525,751,2
5526,751,3
5527,751,4
5528,751,5
5529,751,6
5530,753,1
5531,753,2
5532,753,3
5533,753,4
5534,753,5
5535,753,6
5536,754,1
5537,754,2
5538,754,3
5539,754,4
5540,754,5
5541,754,6
5542,1017,1
5543,1017,2
5544,1017,3
5545,1017,4
5546,1017,5
5547,1017,6
5548,1020,1
5549,1020,2
5550,1020,3
5551,1020,4
5552,1020,5
5553,1020,6
5554,1021,1
5555,1021,2
5556,1021,3
5557,1021,4
5558,1021,5
5559,1021,6
5560,1024,1
5561,1024,2
5562,1024,3
5563,1024,4
5564,1024,5
5565,1024,6
5566,1026,1
5567,1026,2
5568,1026,3
5569,1026,4
5570,1026,5
5571,1026,6
5572,1027,1
5573,1027,2
5574,1027,3
5575,1027,4
5576,1027,5
5577,1027,6
5578,1028,1
5579,1028,2
5580,1028,3
5581,1028,4
5582,1028,5
5583,1028,6
5584,1031,1
5585,1031,2
5586,1031,3
5587,1031,4
5588,1031,5
5589,1031,6
5590,764,1
5591,764,2
5592,764,3
5593,764,4
5594,764,5
5595,764,6
5596,765,1
5597,765,2
5598,765,3
5599,765,4
5600,765,5
5601,765,6
5602,775,1
5603,775,2
5604,775,3
5605,775,4
5606,775,5
5607,775,6
5608,784,1
5609,784,2
5610,784,3
5611,784,4
5612,784,5
5613,784,6
5614,1056,1
5615,1056,2
5616,1056,3
5617,1056,4
5618,1056,5
5619,1056,6
5620,1058,1
5621,1058,2
5622,1058,3
5623,1058,4
5624,1058,5
5625,1058,6
5626,1062,1
5627,1062,2
5628,1062,3
5629,1062,4
5630,1062,5
5631,1062,6
5632,796,1
5633,796,2
5634,796,3
5635,796,4
5636,796,5
5637,796,6
5638,798,1
5639,798,2
5640,798,3
5641,798,4
5642,798,5
5643,798,6
5644,800,1
5645,800,2
5646,800,3
5647,800,4
5648,800,5
5649,800,6
5650,1068,1
5651,1068,2
5652,1068,3
5653,1068,4
5654,1068,5
5655,1068,6
5656,1069,1
5657,1069,2
5658,1069,3
5659,1069,4
5660,1069,5
5661,1069,6
5662,1072,1
5663,1072,2
5664,1072,3
5665,1072,4
5666,1072,5
5667,1072,6
5668,1073,1
5669,1073,2
5670,1073,3
5671,1073,4
5672,1073,5
5673,1073,6
5674,1079,1
5675,1079,2
5676,1079,3
5677,1079,4
5678,1079,5
5679,1079,6
5680,1081,1
5681,1081,2
5682,1081,3
5683,1081,4
5684,1081,5
5685,1081,6
5686,1082,1
5687,1082,2
5688,1082,3
5689,1082,4
5690,1082,5
5691,1082,6
5692,801,1
5693,801,2
5694,801,3
5695,801,4
5696,801,5
5697,801,6
5698,802,1
5699,802,2
5700,802,3
5701,802,4
5702,802,5
5703,802,6
5704,813,1
5705,813,2
5706,813,3
5707,813,4
5708,813,5
5709,813,6
5710,815,1
5711,815,2
5712,815,3
5713,815,4
5714,815,5
5715,815,6
5716,1091,1
5717,1091,2
5718,1091,3
5719,1091,4
5720,1091,5
5721,1091,6
5722,1095,1
5723,1095,2
5724,1095,3
5725,1095,4
5726,1095,5
5727,1095,6
5728,1096,1
5729,1096,2
5730,1096,3
5731,1096,4
5732,1096,5
5733,1096,6
5734,1099,1
5735,1099,2
5736,1099,3
5737,1099,4
5738,1099,5
5739,1099,6
5740,1100,1
5741,1100,2
5742,1100,3
5743,1100,4
5744,1100,5
5745,1100,6
5746,1101,1
5747,1101,2
5748,1101,3
5749,1101,4
5750,1101,5
5751,1101,6
5752,1102,1
5753,1102,2
5754,1102,3
5755,1102,4
5756,1102,5
5757,1102,6
5758,820,1
5759,820,2
5760,820,3
5761,820,4
5762,820,5
5763,820,6
5764,827,1
5765,827,2
5766,827,3
5767,827,4
5768,827,5
5769,827,6
5770,828,1
5771,828,2
5772,828,3
5773,828,4
5774,828,5
5775,828,6
5776,830,1
5777,830,2
5778,830,3
5779,830,4
5780,830,5
5781,830,6
5782,834,1
5783,834,2
5784,834,3
5785,834,4
5786,834,5
5787,834,6
5788,835,1
5789,835,2
5790,835,3
5791,835,4
5792,835,5
5793,835,6
5794,1103,1
5795,1103,2
5796,1103,3
5797,1103,4
5798,1103,5
5799,1103,6
5800,1105,1
5801,1105,2
5802,1105,3
5803,1105,4
